{'runTemplate': 'automl_child',
 'pipeline_id': '__AutoML_Stack_Ensemble__',
 'pipeline_spec': '{"pipeline_id":"__AutoML_Stack_Ensemble__","objects":[{"module":"azureml.train.automl.stack_ensemble","class_name":"StackEnsemble","spec_class":"sklearn","param_args":[],"param_kwargs":{"automl_settings":"{\'task_type\':\'classification\',\'primary_metric\':\'accuracy\',\'verbosity\':20,\'ensemble_iterations\':15,\'is_timeseries\':False,\'name\':\'SMSspam-aml-experiment-v2\',\'compute_target\':\'cpu-cluster\',\'subscription_id\':\'16bc73b5-82be-47f2-b5ab-f2373344794c\',\'region\':\'centralus\',\'spark_service\':None}","ensemble_run_id":"AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40","experiment_name":"SMSspam-aml-experiment-v2","workspace_name":"nahmed30-azureml-workspace","subscription_id":"16bc73b5-82be-47f2-b5ab-f2373344794c","resource_group_name":"epe-poc-nazeer"}}]}',
 'training_percent': '100',
 'predicted_cost': None,
 'iteration': '40',
 '_aml_system_scenario_identification': 'Remote.Child',
 '_azureml.ComputeTargetType': 'amlctrain',
 'ContentSnapshotId': '8dc9e3b0-c66c-48fc-a52f-cda0e268f2f3',
 'ProcessInfoFile': 'azureml-logs/process_info.json',
 'ProcessStatusFile': 'azureml-logs/process_status.json',
 'run_preprocessor': '',
 'run_algorithm': 'StackEnsemble',
 'ensembled_iterations': '[25, 38, 13, 12, 33, 0, 15]',
 'ensembled_algorithms': "['SGD', 'SGD', 'SGD', 'LogisticRegression', 'LogisticRegression', 'LightGBM', 'RandomForest']",
 'ensembled_run_ids': "['AutoML_327ae399-1549-40e2-a764-538b6d6d8434_25', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_38', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_13', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_12', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_33', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_0', 'AutoML_327ae399-1549-40e2-a764-538b6d6d8434_15']",
 'ensemble_weights': '[0.42857142857142855, 0.21428571428571427, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]',
 'best_individual_pipeline_score': '0.9912059973811017',
 'best_individual_iteration': '25',
 'model_output_path': 'outputs/model.pkl',
 'conda_env_data_location': 'aml://artifact/ExperimentRun/dcid.AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40/outputs/conda_env_v_1_0_0.yml',
 'model_data_location': 'aml://artifact/ExperimentRun/dcid.AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40/outputs/model.pkl',
 'model_size_on_disk': '14955102',
 'scoring_data_location': 'aml://artifact/ExperimentRun/dcid.AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40/outputs/scoring_file_v_1_0_0.py',
 'scoring_data_location_v2': 'aml://artifact/ExperimentRun/dcid.AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40/outputs/scoring_file_v_2_0_0.py',
 'scoring_data_location_pbi': 'aml://artifact/ExperimentRun/dcid.AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40/outputs/scoring_file_pbi_v_1_0_0.py',
 'model_exp_support': 'True',
 'pipeline_graph_version': '1.0.0',
 'model_name': 'AutoML327ae399140',
 'score': '0.9924622144625239',
 'score_table': 'NaN',
 'run_properties': "base_learners=[('25', Pipeline(memory=None, steps=[('maxabsscaler', MaxAbsScaler(copy=True",
 'pipeline_script': '{"pipeline_id":"__AutoML_Stack_Ensemble__","objects":[{"module":"azureml.train.automl.stack_ensemble","class_name":"StackEnsemble","spec_class":"sklearn","param_args":[],"param_kwargs":{"automl_settings":"{\'task_type\':\'classification\',\'primary_metric\':\'accuracy\',\'verbosity\':20,\'ensemble_iterations\':15,\'is_timeseries\':False,\'name\':\'SMSspam-aml-experiment-v2\',\'compute_target\':\'cpu-cluster\',\'subscription_id\':\'16bc73b5-82be-47f2-b5ab-f2373344794c\',\'region\':\'centralus\',\'spark_service\':None}","ensemble_run_id":"AutoML_327ae399-1549-40e2-a764-538b6d6d8434_40","experiment_name":"SMSspam-aml-experiment-v2","workspace_name":"nahmed30-azureml-workspace","subscription_id":"16bc73b5-82be-47f2-b5ab-f2373344794c","resource_group_name":"epe-poc-nazeer"}}]}',
 'training_type': 'MeanCrossValidation',
 'fit_time': '26',
 'goal': 'accuracy_max',
 'primary_metric': 'accuracy',
 'errors': '{}',
 'onnx_model_resource': '{}',
 'dependencies_versions': '{"azureml-dataprep-native": "38.0.0", "azureml-dataprep": "4.2.2", "azureml-dataprep-rslex": "2.8.1", "azureml-telemetry": "1.45.0", "azureml-automl-runtime": "1.45.0", "azureml-core": "1.45.0", "azureml-mlflow": "1.45.0", "azureml-responsibleai": "1.45.0", "azureml-interpret": "1.45.0", "azureml-train-core": "1.45.0", "azureml-automl-core": "1.45.0", "azureml-dataset-runtime": "1.45.0", "azureml-train-automl-client": "1.45.0", "azureml-train-automl-runtime": "1.45.0", "azureml-train-restclients-hyperdrive": "1.45.0", "azureml-training-tabular": "1.45.0", "azureml-pipeline-core": "1.45.0", "azureml-defaults": "1.45.0", "azureml-inference-server-http": "0.7.5"}',
 'num_cores': '4',
 'num_logical_cores': '4',
 'peak_memory_usage': '4271088',
 'vm_configuration': 'x86_64',
 'core_hours': '0.015515463333333332',
 'feature_skus': 'automatedml_sdk_guardrails'}
